id,name,vendor_id,vendor_name,vendor_logo,category,difficulty,validity_period,renewal_cycle,description,price
800-110,Cisco AI Technical Practitioner,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,AI,Intermediate,3 years,36,Cisco Specialist level exam for AI track.,$300 USD
500-420,Cisco AppDynamics Associate Performance Analyst,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,AppDynamics,Intermediate,3 years,36,Cisco Associate level exam for AppDynamics track.,$300 USD
500-425,Cisco AppDynamics Associate Administrator,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,AppDynamics,Intermediate,3 years,36,Cisco Associate level exam for AppDynamics track.,$300 USD
500-430,Cisco AppDynamics Professional Implementer,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,AppDynamics,Advanced,3 years,36,Cisco Professional level exam for AppDynamics track.,$300 USD
350-801,Implementing Cisco Collaboration Core Technologies,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Advanced,3 years,36,Cisco Professional level exam for Collaboration track.,$400 USD
300-810,Implementing Cisco Collaboration Applications,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Advanced,3 years,36,Cisco Professional level exam for Collaboration track.,$300 USD
300-815,Implementing Cisco Advanced Call Control and Mobility Services,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Advanced,3 years,36,Cisco Professional level exam for Collaboration track.,$300 USD
300-820,Implementing Cisco Collaboration Cloud and Edge Solutions,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Advanced,3 years,36,Cisco Professional level exam for Collaboration track.,$300 USD
300-830,Implementing Cisco Collaboration Cloud Customer Experience,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Advanced,3 years,36,Cisco Professional level exam for Collaboration track.,$300 USD
300-835,Automating Cisco Collaboration Solutions,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Advanced,3 years,36,Cisco Professional level exam for Collaboration track.,$300 USD
CCIE,CCIE Collaboration lab exam,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Collaboration,Expert,3 years,36,Cisco Expert level exam for Collaboration track.,$1600 USD
200-201,Understanding Cisco Cybersecurity Operations Fundamentals,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Cybersecurity,Intermediate,3 years,36,"This exam tests a candidate's knowledge and skills related to security concepts, security monitoring, host-based analysis, network intrusion analysis, and security policies and procedures.",$300 USD
350-201,Performing Cybersecurity Using Cisco Security Technologies,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Cybersecurity,Advanced,3 years,36,Cisco Professional level exam for Cybersecurity track.,$400 USD
300-215,Conducting Forensic Analysis and Incident Response Using Cisco Technologies for Cybersecurity,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Cybersecurity,Advanced,3 years,36,Cisco Professional level exam for Cybersecurity track.,$300 USD
300-220,Conducting Threat Hunting and Defending using Cisco Technologies for Cybersecurity,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Cybersecurity,Advanced,3 years,36,Cisco Professional level exam for Cybersecurity track.,$300 USD
350-601,Implementing and Operating Cisco Data Center Core Technologies,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Data Center,Advanced,3 years,36,Cisco Professional level exam for Data Center track.,$400 USD
300-610,Designing Cisco Data Center Infrastructure,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Data Center,Advanced,3 years,36,Cisco Professional level exam for Data Center track.,$300 USD
300-615,Troubleshooting Cisco Data Center Infrastructure,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Data Center,Advanced,3 years,36,Cisco Professional level exam for Data Center track.,$300 USD
300-620,Implementing Cisco Application Centric Infrastructure,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Data Center,Advanced,3 years,36,Cisco Professional level exam for Data Center track.,$300 USD
300-635,Automating and Programming Cisco Data Center Solutions,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Data Center,Advanced,3 years,36,Cisco Professional level exam for Data Center track.,$300 USD
300-640,Implementing Cisco Data Center AI Infrastructure,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Data Center,Advanced,3 years,36,Cisco Professional level exam for Data Center track.,$300 USD
400-007,CCDE written exam,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Design,Expert,3 years,36,Cisco Expert level exam for Design track.,$1600 USD
CCDE,CCDE practical exam,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Design,Expert,3 years,36,Cisco Expert level exam for Design track.,$1600 USD
200-901,DevNet Associate,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,DevNet,Intermediate,3 years,36,"The DevNet Associate exam (200-901 DEVASC) tests a candidate's knowledge of software development and design including understanding and using APIs, Cisco platforms and development, and application deployment and security, and infrastructure and automation.",$300 USD
350-901,Developing Applications Using Cisco Core Platforms and APIs,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,DevNet,Advanced,3 years,36,Cisco Professional level exam for DevNet track.,$400 USD
300-910,Implementing DevOps Solutions and Practices using Cisco Platforms,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,DevNet,Advanced,3 years,36,Cisco Professional level exam for DevNet track.,$300 USD
Cisco,Cisco Certified DevNet lab exam,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,DevNet,Expert,3 years,36,Cisco Expert level exam for DevNet track.,$1600 USD
200-301,Cisco Certified Network Associate,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Enterprise,Intermediate,3 years,36,"Implementing and Administering Cisco Solutions (200-301 CCNA) v1.1 is a 120-minute exam that tests a candidate's knowledge and skills related to network fundamentals, network access, IP connectivity, IP services, security fundamentals, and automation and programmability.",$300 USD
350-401,Implementing and Operating Cisco Enterprise Network Core Technologies,cisco,Cisco,https://www.cisco.com/content/dam/amp/logo/cisco-logo-blue.png,Enterprise,Advanced,3 years,36,"Implementing Cisco Enterprise Network Core Technologies (350-401 ENCOR) v1.1 is a 120-minute exam that tests a candidate's knowledge of implementing core enterprise network technologies including dual stack (IPv4 and CEO) architecture, virtualization, infrastructure, network assurance, security and automation.",$400 USD
