id,name,vendor_name,category,difficulty,validity_period,price,,,,,,,,,,,
1,FPAC (Financial Planning & Analysis Professional),AFP,IT Finance,Advanced,3 Years,"$1,000+",,,,,,,,,,,
2,AWS Certified Cloud Practitioner,Amazon Web Services (AWS),Information Technology,Foundational,3 years,$100 ,,,,,,,,,,,
3,AWS Certified AI Practitioner,Amazon Web Services (AWS),Information Technology,Foundational,3 years,$100 ,,,,,,,,,,,
4,AWS Certified Solutions Architect – Associate,Amazon Web Services (AWS),Information Technology,Associate,3 years,$150 ,,,,,,,,,,,
5,AWS Certified Developer – Associate,Amazon Web Services (AWS),Information Technology,Associate,3 years,$150 ,,,,,,,,,,,
6,AWS Certified SysOps Administrator – Associate,Amazon Web Services (AWS),Information Technology,Associate,3 years,$150 ,,,,,,,,,,,
7,AWS Certified Data Engineer – Associate,Amazon Web Services (AWS),Information Technology,Associate,3 years,$150 ,,,,,,,,,,,
8,AWS Certified Machine Learning Engineer – Associate,Amazon Web Services (AWS),Information Technology,Associate,3 years,$150 ,,,,,,,,,,,
9,AWS Certified Solutions Architect – Professional,Amazon Web Services (AWS),Information Technology,Professional,3 years,$300 ,,,,,,,,,,,
10,AWS Certified DevOps Engineer – Professional,Amazon Web Services (AWS),Information Technology,Professional,3 years,$300 ,,,,,,,,,,,
11,AWS Certified Security – Specialty,Amazon Web Services (AWS),Cybersecurity,Specialty,3 years,$300 ,,,,,,,,,,,
12,AWS Certified Advanced Networking – Specialty,Amazon Web Services (AWS),Information Technology,Specialty,3 years,$300 ,,,,,,,,,,,
13,AWS Certified Machine Learning – Specialty,Amazon Web Services (AWS),Information Technology,Specialty,3 years,$300 ,,,,,,,,,,,
14,AWS Certified Database - Specialty,Amazon Web Services (AWS),Information Technology,Specialty,3 years,$300 ,,,,,,,,,,,
15,Apptio Certified TBM Analyst,Apptio (IBM),IT Finance,Associate,Permanent,$250 ,,,,,,,,,,,
16,Arista ACE Level 1,Arista,Information Technology,Foundational,3 years,$150 ,,,,,,,,,,,
17,Arista ACE Level 5,Arista,Information Technology,Expert,3 years,$150 ,,,,,,,,,,,
18,Certified Software Quality Engineer,ASQ,Software and Quality,Professional,Lifetime,$533 ,,,,,,,,,,,
19,Jira Administrator for Cloud,Atlassian,Software and Quality,Professional,2 Years,$249 ,,,,,,,,,,,
20,ITSM with Jira Service Mgmt,Atlassian,ServiceNow*,Foundational,2 Years,$100 ,,,,,,,,,,,
21,AWS Certified Developer – Associate,AWS,Software and Quality,Intermediate,3 Years,$150 ,,,,,,,,,,,
22,BCS Foundation - BA,BCS,Project Management,Foundational,Permanent,$250 ,,,,,,,,,,,
23,BRMP® (Business Relationship Mgmt Prof),BRM Institute,Project Management,Professional,Permanent,"$2,000*",,,,,,,,,,,
24,CBRM® (Certified BRM),BRM Institute,Project Management,Expert,3 Years,$800 ,,,,,,,,,,,
25,CPA (C++ Associate),C++ Institute,Software and Quality,Associate,Lifetime,$295 ,,,,,,,,,,,
26,FMVA® (Financial Modeling & Valuation Analyst),CFI,IT Finance,Professional,Permanent,$497 ,,,,,,,,,,,
27,FinTech Industry Professional (FTIP®),CFI,IT Finance,Intermediate,Permanent,$497 ,,,,,,,,,,,
28,CCSA (Security Administrator),Check Point,Cybersecurity,Associate,2 years,$250 ,,,,,,,,,,,
29,CCA-V (Associate - Virtualization),Citrix,Information Technology,Associate,3 years,$200 ,,,,,,,,,,,
30,CCE-V (Expert - Virtualization),Citrix,Information Technology,Expert,3 years,$300 ,,,,,,,,,,,
31,CCP-AppDS (App Delivery & Security),Citrix,Cybersecurity,Professional,3 years,$300 ,,,,,,,,,,,
32,CDP Data Platform Generalist,Cloudera,Information Technology,Foundational,2 years,$300 ,,,,,,,,,,,
33,CDP Administrator on Premises,Cloudera,Information Technology,Professional,2 years,$300 ,,,,,,,,,,,
34,CDP Data Engineer,Cloudera,Information Technology,Professional,2 years,$300 ,,,,,,,,,,,
35,CDP Data Analyst,Cloudera,Software and Quality,Professional,2 years,$300 ,,,,,,,,,,,
36,CDP Machine Learning Engineer,Cloudera,Information Technology,Professional,2 years,$300 ,,,,,,,,,,,
37,CDP Data Operator,Cloudera,Information Technology,Associate,2 years,$300 ,,,,,,,,,,,
38,CCA Spark & Hadoop Developer,Cloudera,Information Technology,Associate,2 years,$295 ,,,,,,,,,,,
39,CCP Data Engineer,Cloudera,Information Technology,Expert,3 years,$400 ,,,,,,,,,,,
40,CompTIA Tech+,CompTIA,Information Technology,Foundational,3 years,$138 ,,,,,,,,,,,
41,CompTIA A+,CompTIA,Information Technology,Foundational,3 years,$253 ,,,,,,,,,,,
42,CompTIA Network+,CompTIA,Information Technology,Associate,3 years,$369 ,,,,,,,,,,,
43,CompTIA Security+,CompTIA,Cybersecurity,Associate,3 years,$404 ,,,,,,,,,,,
44,CompTIA CySA+,CompTIA,Cybersecurity,Professional,3 years,$404 ,,,,,,,,,,,
45,CompTIA SecurityX,CompTIA,Cybersecurity,Expert,3 years,$526 ,,,,,,,,,,,
46,CompTIA PenTest+,CompTIA,Cybersecurity,Professional,3 years,$404 ,,,,,,,,,,,
47,CompTIA Cloud+,CompTIA,Information Technology,Professional,3 years,$369 ,,,,,,,,,,,
48,CompTIA Linux+,CompTIA,Information Technology,Associate,3 years,$369 ,,,,,,,,,,,
49,CompTIA Project+,CompTIA,Project Management,Foundational,Permanent,$369 ,,,,,,,,,,,
50,CompTIA Server+,CompTIA,Information Technology,Associate,Permanent,$369 ,,,,,,,,,,,
51,CompTIA Data+,CompTIA,Software and Quality,Associate,3 years,$369 ,,,,,,,,,,,
52,CompTIA DataX,CompTIA,Information Technology,Expert,3 years,$500 ,,,,,,,,,,,
53,CompTIA DataSys+,CompTIA,Software and Quality,Professional,3 years,$404 ,,,,,,,,,,,
54,Falcon Administrator (CCFA),CrowdStrike,Cybersecurity,Professional,3 years,$250 ,,,,,,,,,,,
55,CyberArk Defender - PAM,CyberArk,Cybersecurity,Professional,2 years,$200 ,,,,,,,,,,,
56,Databricks Certified Data Analyst Associate,Databricks,Information Technology,Associate,2 years,$200 ,,,,,,,,,,,
57,Databricks Certified Data Engineer Associate,Databricks,Information Technology,Associate,2 years,$200 ,,,,,,,,,,,
58,Databricks Certified Data Engineer Professional,Databricks,Information Technology,Professional,2 years,$200 ,,,,,,,,,,,
59,Cloud Infrastructure Assoc (DCA-CIS),Dell Technologies,Information Technology,Associate,Permanent,$230 ,,,,,,,,,,,
60,Info Storage & Mgmt Assoc (DCA-ISM),Dell Technologies,Information Technology,Associate,Permanent,$230 ,,,,,,,,,,,
61,PowerEdge Specialist (DCS-IE),Dell Technologies,Information Technology,Professional,Permanent,$230 ,,,,,,,,,,,
62,VxRail Specialist (DCS-IE),Dell Technologies,Information Technology,Professional,Permanent,$230 ,,,,,,,,,,,
63,PowerStore Specialist Admin (DCS-SA),Dell Technologies,Information Technology,Professional,Permanent,$230 ,,,,,,,,,,,
64,Data Protection Specialist,Dell Technologies,Cybersecurity,Professional,Permanent,$230 ,,,,,,,,,,,
65,PowerScale Specialist (DCS-IE),Dell Technologies,Information Technology,Professional,Permanent,$230 ,,,,,,,,,,,
66,Networking Specialist (DCS-IE),Dell Technologies,Information Technology,Professional,Permanent,$230 ,,,,,,,,,,,
67,Cyber Recovery Specialist,Dell Technologies,Cybersecurity,Professional,Permanent,$230 ,,,,,,,,,,,
68,Cloud Architect Expert (DCE-CA),Dell Technologies,Information Technology,Expert,Permanent,$230 ,,,,,,,,,,,
69,Data Science Associate (DCA-DS),Dell Technologies,Software and Quality,Associate,Permanent,$230 ,,,,,,,,,,,
70,VxBlock Specialist (DCS-IE),Dell Technologies,Information Technology,Professional,Permanent,$230 ,,,,,,,,,,,
71,Docker Certified Associate (DCA),Docker (Mirantis),Software and Quality,Intermediate,2 Years,$195 ,,,,,,,,,,,
72,Certified Ethical Hacker (CEH),EC-Council,Cybersecurity,Professional,3 years,"$1,199 ",,,,,,,,,,,
73,CEH (Ethical Hacking),EC-Council,Cybersecurity,Intermediate,3 Years,"$1,199 ",,,,,,,,,,,
74,CCISO (Certified Chief Info Security Officer),EC-Council,Cybersecurity,Expert,3 Years,$999 ,,,,,,,,,,,
75,FinOps Certified Practitioner (FOCP),FinOps Foundation,IT Finance,Associate,2 Years,$300 ,,,,,,,,,,,
